name,lon_deg,lat_deg,mag
Alkarab,1.975447,24.794908,4.42
Diphda,2.583480,-20.783529,2.04
Algenib,9.156044,12.599929,2.83
Alderamin,12.777807,68.913861,2.45
Alpheratz,14.308429,25.680463,2.07
Altais,17.161717,82.886420,3.07
Baten Kaitos,21.950099,-20.334557,3.74
Acamar,23.272354,-53.740182,2.88
Kurhah,24.219592,65.749324,4.26
Alpherg,26.815951,5.377663,3.62
82 G. Eri,27.220179,-58.110797,4.26
Torcular,27.743147,-1.620247,4.26
Alrescha,29.378667,-9.060855,3.82
Mirach,30.405146,25.943398,2.07
Mesarthim,33.184579,7.162391,3.88
Sheratan,33.969991,8.487259,2.64
Dalim,34.612129,-44.690807,3.80
Fulu,35.065207,44.719793,3.69
Caph,35.115878,51.215369,2.28
Alfirk,35.546281,71.152790,3.23
Mothallah,36.860892,16.800499,3.42
Hamal,37.662455,9.965126,2.01
Schedar,37.783619,46.622197,2.24
Titawin,38.550310,28.980272,4.10
Azha,38.749959,-24.546723,3.89
Kaffaljidhma,39.432920,-11.996126,3.47
Achird,40.245281,47.008488,3.46
Nembus,42.439864,35.414967,3.59
Cih,43.931101,48.814917,2.15
Almach,44.225376,27.806241,2.10
Menkar,44.320134,-12.585578,2.54
Ruchbah,47.929541,46.403668,2.66
Ran,48.167800,-27.715776,3.72
Bharani,48.203511,10.449700,3.61
Botein,50.853005,1.823955,4.35
Rana,50.862062,-28.676374,3.52
Zaurak,53.867501,-33.202133,2.97
Beemim,54.487117,-54.537631,3.97
Segin,54.763616,47.548240,3.35
Algol,56.167586,22.428529,2.09
Misam,57.691152,26.083018,3.79
Miram,58.701798,37.481875,3.77
Electra,59.411914,4.189842,3.72
Beid,59.432715,-27.453407,4.04
Taygeta,59.564679,4.518192,4.30
Maia,59.680366,4.390015,3.87
Merope,59.699287,3.955834,4.14
Theemin,59.885269,-51.817218,3.81
Alcyone,59.992393,4.050951,2.85
Errai,60.092980,64.669725,3.21
Keid,60.183272,-28.422314,4.43
Atlas,60.355909,3.917474,3.62
Atik,61.143218,12.184376,3.84
Mirfak,62.080908,30.125478,1.79
Menkib,64.972446,14.943842,3.98
Sceptrum,65.254360,-36.002581,3.86
Prima Hyadum,65.805753,-5.732259,3.65
Secunda Hyadum,66.870706,-3.969507,3.77
Chamukuy,67.961918,-5.838479,3.40
Ain,68.465021,-2.567158,3.53
Aldebaran,69.789181,-5.467327,0.87
Tabit,71.924702,-15.384178,3.19
Cursa,75.275894,-27.861775,2.78
Hassaleh,76.639453,10.454484,2.69
Rigel,76.829591,-31.122769,0.18
Saclateni,78.633386,18.202303,3.69
Almaaz,78.841416,20.944383,3.03
Haedus,79.446172,18.283817,3.18
Nihal,79.672396,-43.914538,2.81
Bellatrix,80.946466,-16.816044,1.64
Arneb,81.380570,-41.057813,2.58
Capella,81.857861,22.864270,0.08
Phact,82.169237,-57.375180,2.65
Mintaka,82.362135,-23.553024,2.25
Elnath,82.574936,5.385106,1.65
Hatysa,82.997535,-29.200023,2.75
Alnilam,83.463642,-24.506385,1.69
Meissa,83.706835,-13.369456,3.39
Alnitak,84.681322,-25.293096,1.74
Tianguan,84.784640,-2.195619,2.97
Saiph,86.398621,-33.070639,2.07
Wazn,86.419427,-59.179513,3.12
Polaris,88.567428,66.101545,1.97
Betelgeuse,88.754595,-16.027010,0.45
Menkalinan,89.910413,21.508179,1.90
Mahasim,89.942819,13.773308,2.65
Yildun,91.203235,69.945183,4.35
Propus,93.436182,-0.888138,3.31
Tejat,95.301875,-0.820124,2.87
Mirzam,97.187941,-41.253715,1.98
Furud,97.377583,-53.372681,3.02
Alhena,99.104584,-6.742564,1.93
Mebsuta,99.938795,2.069968,3.06
Alzirr,101.209211,-10.104216,3.35
Sirius,104.081738,-39.605243,-1.44
Canopus,104.960449,-75.823885,-0.62
Mekbuda,104.990235,-2.038838,4.01
Wasat,108.519304,-0.178394,3.50
Muliphein,109.607871,-37.993809,4.11
Castor,110.240239,10.095752,1.58
Adhara,110.762878,-51.360211,1.50
Nganurganity,111.556079,-50.225842,3.49
Gomeisa,112.191714,-13.487219,2.89
Muscida,112.996021,40.243454,3.35
Pollux,113.215813,6.684219,1.16
Wezen,113.396030,-48.453202,1.83
Procyon,115.785533,-16.019615,0.40
Alsciaukat,117.559563,23.105406,4.25
Aludra,119.536483,-50.608754,2.45
Talitha,122.800198,29.575387,3.12
Alkaphrah,123.936754,28.979504,3.57
Tarf,124.257323,-10.287594,3.53
Azmidi,126.041678,-44.939458,3.34
Asellus Australis,128.721993,0.077164,3.94
Giausar,130.333792,57.241215,3.82
Minchir,131.209774,-14.601824,4.45
Tureis,131.388920,-43.270108,2.83
Ashlesha,132.344778,-11.104101,3.38
Kochab,133.319466,72.987656,2.07
Acubens,133.641644,-5.080439,4.26
Dubhe,135.197599,49.680401,1.81
Alterf,137.873412,7.888733,4.32
Naos,138.550798,-58.347742,2.21
Merak,139.434553,45.132942,2.34
Tania Borealis,139.549955,29.885338,3.45
Ras Elased Australis,140.704879,9.715388,2.97
Tania Australis,141.234980,28.998097,3.06
Rasalas,141.430079,12.348882,3.88
Pherkad,141.598155,75.241155,3.00
Subra,144.247064,-3.757205,3.52
Alphard,147.279218,-22.382393,1.99
Adhafera,147.565475,11.865072,3.43
Ukdah,147.641814,-14.277209,3.90
Algieba,149.614997,8.814847,2.01
Regulus,149.829151,0.464843,1.36
Phecda,150.476850,47.141465,2.41
Praecipua,150.876927,24.931131,3.79
Megrez,151.064674,51.656633,3.32
Taiyangshou,153.660235,41.543945,3.69
Zhang,155.691259,-26.077266,4.11
Alula Borealis,156.653639,26.162460,3.49
Thuban,157.456299,66.362166,3.67
Alioth,158.933325,54.318715,1.76
Suhail,161.187670,-55.870821,2.23
Zosma,161.316570,14.333576,2.56
Chertan,163.423026,9.674309,3.33
Mizar,165.699958,56.378843,2.23
Alcor,165.874150,56.550540,3.99
Chara,167.706309,40.544138,4.24
Alsephina,168.947806,-67.197806,1.93
Denebola,171.617562,12.266890,2.14
Avior,173.129243,-72.679877,1.86
Alkes,173.689493,-22.716322,4.08
Cor Caroli,174.566863,40.121103,2.89
Alkaid,176.933308,54.388040,1.85
Zavijava,177.164160,0.694254,3.59
Markeb,178.892049,-63.721696,2.47
Aldhibah,183.380326,84.761575,3.17
Zaniah,184.832122,1.365275,3.89
Edasich,184.949729,71.093551,3.29
Aspidiske,185.326328,-67.116328,2.21
Xuange,186.963473,54.648242,4.18
Diadem,188.950013,22.978283,4.32
Vindemiatrix,189.940262,16.204973,2.85
Porrima,190.141456,2.790291,2.74
Gienah,190.725641,-14.500898,2.58
Minelauva,191.460891,8.613439,3.39
Alchiba,192.244466,-21.749228,4.02
Algorab,193.451753,-12.196287,2.94
Athebyne,194.487063,78.441030,2.73
Kraz,197.367931,-18.044618,2.65
Seginus,197.663497,49.551597,3.04
Muphrid,199.336599,28.077117,2.68
Heze,202.134199,8.636576,3.38
Spica,203.841357,-2.054492,0.98
Arcturus,204.233767,30.736288,-0.05
Nekkar,204.250636,54.151009,3.49
Izar,208.106338,40.624888,2.35
Miaplacidus,211.969050,-72.235764,1.67
Alkalurops,213.177906,53.421807,4.31
Syrma,213.797174,7.199492,4.07
Kang,214.493717,2.912988,4.18
Imai,215.664856,-50.419470,2.79
Gacrux,216.739601,-47.831217,1.59
Ginan,218.275762,-51.211955,3.59
Nusakan,219.116823,46.054084,3.66
Mimosa,221.646097,-48.638741,1.25
Acrux,221.869975,-52.878832,0.77
Alphecca,222.295750,44.323527,2.22
Menkent,222.308775,-22.079809,2.06
Zubenelgenubi,225.082680,0.333077,2.75
Zubeneschamali,229.371696,8.495940,2.61
Gudja,229.775921,37.110629,4.09
Brachium,230.687262,-7.644459,3.25
Unukalhai,232.075143,25.508008,2.63
Hadar,233.792299,-44.137643,0.61
Zubenelhakrabi,235.138029,4.385928,3.91
Toliman,239.483636,-42.597626,1.35
Rigil Kentaurus,239.484988,-42.592421,-0.01
Kornephoros,241.091304,42.702409,2.78
Yed Prior,242.302125,17.241201,2.73
Dschubba,242.571231,-1.986054,2.29
Fang,242.939880,-5.475368,2.89
Iklil,243.146352,-8.599064,3.87
Acrab,243.190023,1.007768,2.56
Yed Posterior,243.510054,16.439685,3.23
Jabbah,244.643805,1.633268,4.00
Marfik,245.593882,23.555918,3.82
Alniyat,247.799595,-4.037368,2.90
Antares,249.762297,-4.569943,1.06
Paikauhale,251.456915,-6.120403,2.82
Rastaban,251.966454,75.277807,2.79
Sarin,254.763523,47.685617,3.12
Larawag,255.335391,-11.738486,2.29
Rasalgethi,256.151952,37.286152,2.78
Xamidimura,256.155620,-15.423130,3.00
Pipirima,256.246225,-15.382468,3.56
Sabik,257.969574,7.197798,2.43
Maasym,259.903071,49.293851,4.41
Guniibuu,260.012740,-3.549710,4.33
Atria,260.895834,-46.151363,1.91
Rasalhague,262.448610,35.835208,2.08
Lesath,264.012676,-14.008307,2.70
Shaula,264.585719,-13.788452,1.62
Grumium,264.754736,80.282469,3.73
Cebalrai,265.336743,27.939734,2.76
Sargas,265.599406,-19.645112,1.86
Fuyue,267.917836,-13.622337,3.19
Eltanin,267.968751,74.922204,2.24
Alnasl,271.261446,-6.991158,2.98
Polis,273.213508,2.342082,3.84
Kaus Media,274.580865,-6.472233,2.72
Kaus Australis,275.078563,-11.051797,1.79
Kaus Borealis,276.317105,-2.135619,2.82
Nunki,282.385321,-3.449516,2.05
Ascella,283.638361,-7.178905,2.60
Meridiana,284.134821,-15.313569,4.11
Vega,285.316169,61.732882,0.03
Arkab Prior,285.775985,-22.144643,3.96
Arkab Posterior,285.830227,-22.497202,4.27
Albaldah,286.251803,1.437075,2.88
Rukbat,286.635761,-18.380151,3.96
Sheliak,288.883698,55.984151,3.52
Okab,289.796010,36.185720,2.99
Sulafat,291.922354,55.012964,3.25
Peacock,293.817457,-36.267622,1.94
Anser,299.507619,45.858328,4.44
Aladfar,300.057713,60.675316,4.43
Tarazed,300.938939,31.243580,2.72
Sham,301.071448,38.792273,4.39
Albireo,301.251652,48.967708,3.05
Altair,301.776408,29.303464,0.76
Alshain,302.423643,26.659160,3.71
Algedi,303.858579,6.930175,3.58
Dabih,304.047403,4.588675,3.05
Albali,311.723194,8.080544,3.78
Aldulfin,314.061012,29.073157,4.03
Alnair,315.906879,-32.913210,1.73
Fawaris,316.249410,64.414086,2.86
Rotanev,316.341327,31.917956,3.64
Sualocin,317.380575,33.022332,3.77
Aldhanab,317.419255,-23.050242,3.00
Nashira,321.790768,-2.557276,3.69
Tiaki,322.327199,-35.432008,2.07
Kitalpha,323.117219,20.121852,3.92
Sadalsuud,323.395082,8.615014,2.90
Deneb Algedi,323.542536,-2.601664,2.85
Sadr,324.841514,57.124408,2.23
Aljanah,327.745415,49.422315,2.48
Enif,331.884921,22.099895,2.38
Ancha,333.263470,2.706861,4.17
Sadalmelik,333.352469,10.661575,2.95
Fomalhaut,333.860151,-21.135570,1.17
Deneb,335.329224,59.906149,1.25
Sadachbia,336.714043,8.235165,3.86
Biham,336.833092,16.340624,3.52
Skat,338.873466,-8.191339,3.27
Wurren,342.379109,-55.131706,3.94
Achernar,345.311133,-59.378076,0.45
Ankaa,345.493643,-40.632989,2.40
Homam,346.151607,17.679471,3.41
Fumalsamakah,348.585398,9.053081,4.48
Markab,353.485601,19.406028,2.49
Sadalbari,354.385879,29.386889,3.51
Matar,355.713228,35.108181,2.93
Scheat,359.374130,31.140539,2.44
